starttime;stoptime;duration;noise enable;IRR enable;SDM enable;FCW;Fout required;times FREF;Fout nor.;desv nor.;Fout total mean;desv total mean;Fout SDM mean;desv SDM mean
22:53:59;22:54:25;26,5415;Desativado;Desativado;Desativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9991;-0,8669;0,0000;0,0000
22:54:56;22:55:30;34,3433;Ativado;Desativado;Desativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9991;-0,9099;0,0000;0,0000
22:55:49;22:56:28;38,8197;Ativado;Ativado;Desativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9992;-0,8105;0,0000;0,0000
22:57:37;22:59:00;83,3543;Ativado;Ativado;Ativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9990;-0,9591;2000,0003;0,3335
19:44:34;19:45:46;71,8938;Ativado;Ativado;Ativado;92,307692;2400,0000;60000,000;2399,9965;-3,4728;2399,9992;-0,7806;2400,0005;0,4676
19:23:33;19:24:22;48,6307;Ativado;Ativado;Ativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9991;-0,8917;2000,0004;0,4038
19:25:06;19:25:54;48,3479;Ativado;Ativado;Ativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9991;-0,9296;2000,0004;0,3639
18:31:47;18:32:40;53,4106;Ativado;Ativado;Ativado;76,923077;2000,0000;60000,000;1999,9963;-3,6665;1999,9991;-0,9351;2000,0004;0,3581
18:40:44;18:40:45;0,5278;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8964;-103,6126;2000,0364;36,3641
18:41:12;18:41:13;0,7762;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8964;-103,5913;2000,0363;36,3447
18:42:39;18:42:40;0,5641;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,5458;2000,0365;36,4579
18:54:14;18:54:14;0,6259;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8962;-103,8037;2000,0362;36,1571
18:56:45;18:56:45;0,5722;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,5307;2000,0365;36,4805
18:57:10;18:57:11;0,6599;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,5489;2000,0364;36,4418
18:58:31;18:58:31;0,5972;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8968;-103,2031;2000,0368;36,7943
18:59:48;18:59:48;0,5388;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8962;-103,8340;2000,0361;36,1345
23:08:40;23:08:41;1,1792;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,5186;2000,0364;36,4385
23:15:21;23:15:22;0,6597;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8964;-103,6065;2000,0364;36,3997
23:20:38;23:20:39;0,7447;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8964;-103,5945;2000,0364;36,3640
23:25:56;23:25:56;0,6196;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,4943;2000,0365;36,5194
23:27:01;23:27:02;0,5708;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8966;-103,3729;2000,0366;36,6067
23:28:32;23:28:33;0,9706;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8968;-103,2364;2000,0368;36,7717
23:29:45;23:29:46;0,5882;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8965;-103,5307;2000,0364;36,4418
23:30:06;23:30:06;0,5925;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8963;-103,6824;2000,0363;36,2573
23:29:31;23:29:47;15,8279;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8967;-103,2851;2000,0367;36,6681
23:33:57;23:33:58;0,5016;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8964;-103,6005;2000,0364;36,4061
23:34:24;23:34:24;0,5876;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8968;-103,2182;2000,0368;36,7749
23:37:12;23:37:12;0,5157;Ativado;Ativado;Ativado;76,923077;2000,0000;600,000;1999,9963;-3,6665;1999,8967;-103,3244;2000,0366;36,6487
